id,name,alcohol,sweet,sour,bitter,body,herbal,coffee,fruit,citrus,creamy
165,Martinez Cocktail,35,3,2,4,7,1,0,3,1,0
166,Martini,40,1,0,6,7,3,0,1,2,0
167,Mary Pickford,35,7,2,1,6,1,0,6,4,0
168,Midnight Cowboy,30,5,4,3,5,0,0,5,4,0
169,Mint Julep,40,5,0,3,8,7,0,3,1,0
170,Mississippi Planters Punch,25,8,2,1,5,1,0,7,3,0
171,Mojito,20,3,8,1,4,5,0,7,8,0
172,Mojito Extra,25,3,8,1,5,5,0,7,8,0
173,Monkey Gland,40,4,3,2,5,4,0,3,4,0
174,Negroni,30,2,0,9,7,2,0,2,1,0
175,New York Lemonade,15,8,5,0,2,0,0,7,6,0
176,New York Sour,25,7,6,0,5,0,0,6,6,0
177,Old Cuban,40,7,0,1,7,1,0,5,2,0
178,Old Fashioned,40,3,0,8,8,3,0,1,1,0
179,Old Pal,40,3,0,6,8,3,0,2,2,0
180,Orange Crush,25,6,3,1,4,0,0,7,6,0
181,Orange Whip,25,7,3,1,5,0,0,7,5,0
182,Orangeade,0,9,4,0,3,0,0,7,7,0
183,Paloma,40,4,8,2,6,0,0,5,9,0
184,Paradise,30,6,4,1,5,0,0,6,5,0
185,Pegu Club,40,3,2,6,7,2,0,3,2,0
186,Pina Colada,20,8,1,1,6,0,0,9,4,9
187,Pink Gin,40,1,0,5,7,5,0,2,3,0
188,Pink Lady,30,7,4,1,5,1,0,6,6,0
189,Pink Panty Pulldowns,15,8,4,0,3,0,0,8,5,0
190,Planter's Punch,20,7,3,1,5,1,0,8,4,0
191,Planter’s Punch,20,7,3,1,5,1,0,8,4,0
192,Popped Cherry,20,9,2,0,4,0,0,9,4,0
193,Port Wine Cocktail,30,5,2,3,5,2,0,3,3,0
194,Porto Flip,35,6,1,4,5,0,0,3,2,0
195,Quaker’s Cocktail,35,6,2,3,5,1,0,3,2,0
196,Quarter Deck Cocktail,35,6,2,3,5,0,0,4,2,0
197,Queen Bee,40,4,2,3,6,1,0,3,3,0
198,Queen Charlotte,40,4,2,3,6,1,0,3,3,0
199,Queen Elizabeth,40,4,2,3,6,1,0,3,3,0
200,Raspberry Cooler,25,7,3,0,4,0,0,7,6,0
201,Raspberry Julep,18,6,1,1,5,2,0,7,2,0
202,Red Snapper,40,4,3,2,6,1,0,4,4,0
203,Rose,12,7,2,1,3,3,0,4,2,0
204,Royal Bitch,30,6,1,1,5,0,0,5,2,0
205,Royal Gin Fizz,40,4,6,2,6,1,0,5,8,0
206,Ruby Tuesday,35,7,2,1,6,0,0,7,3,0
207,Rum Cobbler,25,7,2,1,5,0,0,8,2,0
208,Rum Cooler,20,6,3,1,5,0,0,6,4,0
209,Rum Old-fashioned,40,3,0,3,7,0,0,4,2,0
210,Rum Runner,35,6,2,2,6,0,0,8,2,0
211,Rum Screwdriver,30,5,2,1,5,0,0,6,5,0
212,Rum Sour,25,4,6,2,5,0,0,7,6,0
213,Rum Toddy,20,6,2,1,5,0,0,5,3,1
214,Rusty Nail,40,3,0,5,7,0,0,2,1,0
215,San Francisco,15,7,3,0,3,0,0,8,5,0
216,Scooter,18,6,3,1,4,0,0,6,3,0
217,Scotch Cobbler,25,6,2,1,6,0,0,7,2,0
218,Scotch Sour,30,4,6,2,6,0,0,5,7,0
219,Screwdriver,40,3,3,1,4,0,0,6,7,0
220,Shanghai Cocktail,18,5,4,1,5,0,0,6,5,0
221,Shark Attack,40,6,2,1,5,0,0,7,3,0
222,Shot-gun,40,4,1,3,6,0,0,4,2,0
223,Sidecar,40,5,7,2,6,0,0,4,8,0
224,Sidecar Cocktail,40,5,7,2,6,0,0,4,8,0
225,Sloe Gin Cocktail,18,7,2,2,5,0,0,6,3,0
226,Sol Y Sombra,40,3,0,4,6,2,0,4,1,0
227,Spritz,15,6,2,1,4,1,0,7,7,0
228,Spritz Veneziano,11,5,2,1,3,1,0,8,7,0
229,Talos Coffee,20,5,1,1,5,0,10,1,0,2
230,Tequila Slammer,40,5,3,1,5,1,0,7,6,0
231,Tequila Sunrise,40,7,2,1,6,1,0,8,6,0
232,Texas Sling,30,5,3,2,6,0,0,6,4,0
233,The Galah,25,5,4,1,6,1,0,7,3,0
234,The Jimmy Conway,30,6,3,2,6,0,0,7,5,0
235,The Last Word,35,3,6,3,7,2,0,5,7,0
236,The Strange Weaver,25,6,3,1,6,0,0,8,3,0
237,Tipperary,40,3,0,2,7,5,0,3,1,0
238,Tom Collins,40,6,7,2,6,1,0,5,8,0
239,Tommy's Margarita,40,6,5,1,6,1,0,7,7,0
240,Turf Cocktail,40,4,0,3,7,2,0,2,1,0
241,Turkeyball,25,6,3,1,6,0,0,7,4,0
242,Tuxedo Cocktail,40,3,0,4,7,2,0,3,1,0
243,Valencia Cocktail,25,7,2,1,5,0,0,8,3,0
244,Van Vleet,40,4,2,3,6,1,0,4,2,0
245,Vesper,45,3,1,5,7,1,0,3,1,0
246,Vesuvio,40,6,2,2,5,1,0,6,5,0
247,Veteran,40,4,0,4,6,2,0,4,2,0
248,Victor,35,4,2,3,6,0,0,5,3,0
249,Vodka And Tonic,40,4,2,1,5,0,0,6,5,0
250,Vodka Lemon,35,5,4,1,5,0,0,7,6,0
251,Vodka Martini,40,1,0,2,4,0,0,0,2,0
252,Vodka Slime,15,6,5,0,2,0,0,6,4,0
253,Vodka Tonic,10,2,6,1,2,0,0,3,7,0
254,Waikiki Beachcomber,12,8,3,0,3,0,0,7,5,0
255,Whiskey Sour,18,3,9,1,5,0,0,3,6,0
256,White Lady,20,3,7,2,4,0,0,2,5,0
257,White Russian,20,6,0,0,6,0,0,1,2,9
258,Wine Cooler,10,7,3,1,2,0,0,5,5,0
259,Wine Punch,12,8,2,1,3,0,0,7,6,0
260,Winter Rita,14,6,6,1,3,0,0,5,7,0
261,Yellow Bird,25,4,2,2,4,1,0,5,4,0
262,Zizi Coin-coin,10,7,5,0,3,0,0,6,4,0
